Date : 2021-02-20 19:05:45
Directory : f:\Inframind
Total : 2126 files,  273191 codes, 43340 comments, 48278 blanks, all 364809 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\glibc.py                                                                     | Python             |         52 |         49 |         20 |        121 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\hashes.py                                                                    | Python             |         61 |         44 |         24 |        129 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\logging.py                                                                   | Python             |        240 |         91 |         64 |        395 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\marker_files.py                                                              | Python             |         12 |          4 |          5 |         21 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\misc.py                                                                      | Python             |        695 |        343 |        164 |      1,202 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\models.py                                                                    | Python             |         23 |          4 |         14 |         41 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\outdated.py                                                                  | Python             |        114 |         32 |         33 |        179 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\packaging.py                                                                 | Python             |         47 |         28 |         20 |         95 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\setuptools_build.py                                                          | Python             |         17 |         14 |          6 |         37 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\temp_dir.py                                                                  | Python             |         74 |         61 |         21 |        156 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\typing.py                                                                    | Python             |          1 |         27 |          2 |         30 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\ui.py                                                                        | Python             |        238 |        100 |         87 |        425 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\utils\virtualenv.py                                                                | Python             |         16 |         13 |          6 |         35 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\vcs\__init__.py                                                                    | Python             |          7 |          5 |          1 |         13 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\vcs\bazaar.py                                                                      | Python             |         74 |          8 |         20 |        102 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\vcs\git.py                                                                         | Python             |        232 |         75 |         52 |        359 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\vcs\mercurial.py                                                                   | Python             |         76 |          9 |         19 |        104 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\vcs\subversion.py                                                                  | Python             |        185 |         84 |         46 |        315 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                                              | Python             |        308 |        214 |         79 |        601 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_internal\wheel.py                                                                           | Python             |        703 |        288 |        135 |      1,126 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\__init__.py                                                                          | Python             |         67 |         33 |         10 |        110 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\appdirs.py                                                                           | Python             |        302 |        240 |         63 |        605 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                                             | Python             |          6 |          4 |          2 |         12 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                                                 | Python             |         35 |          4 |         19 |         58 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                                              | Python             |         83 |         27 |         24 |        134 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                                                | Python             |         23 |          4 |         13 |         40 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                                                      | Python             |          2 |          0 |          1 |          3 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                                                    | Python             |         88 |         30 |         29 |        147 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                                                   | Python             |         21 |          3 |         10 |         34 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py                                                               | Python             |         20 |          3 |          7 |         30 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                                                           | Python             |        223 |         80 |         65 |        368 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                                                          | Python             |         37 |         27 |         17 |         81 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                                                           | Python             |         69 |         32 |         35 |        136 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                                                            | Python             |        103 |         47 |         37 |        187 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                                              | Python             |         25 |          0 |          5 |         30 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\certifi\__init__.py                                                                  | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\certifi\__main__.py                                                                  | Python             |          2 |          0 |          1 |          3 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\certifi\core.py                                                                      | Python             |          4 |          7 |          5 |         16 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\__init__.py                                                                  | Python             |         13 |         22 |          5 |         40 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                                                  | Python             |        340 |         41 |          6 |        387 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                                                | Python             |         16 |         26 |          6 |         48 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                                                          | Python             |        131 |         73 |         30 |        234 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                                                        | Python             |         72 |         26 |          9 |        107 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                                             | Python             |         56 |         67 |         23 |        146 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                                              | Python             |          0 |          0 |          2 |          2 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                                                            | Python             |         43 |         32 |         11 |         86 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                                                        | Python             |         29 |         50 |         10 |         89 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\compat.py                                                                    | Python             |         11 |         20 |          4 |         35 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                                               | Python             |         16 |         28 |          6 |         50 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\enums.py                                                                     | Python             |         35 |         28 |         14 |         77 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\escprober.py                                                                 | Python             |         60 |         31 |         11 |        102 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\escsm.py                                                                     | Python             |        201 |         26 |         20 |        247 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py                                                               | Python             |         54 |         27 |         12 |         93 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py                                                                 | Python             |        151 |         38 |          7 |        196 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\euckrprober.py                                                               | Python             |         16 |         26 |          6 |         48 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py                                                                 | Python             |        340 |         41 |          7 |        388 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\euctwprober.py                                                               | Python             |         16 |         26 |          5 |         47 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py                                                                | Python             |        239 |         38 |          7 |        284 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py                                                              | Python             |         16 |         26 |          5 |         47 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py                                                              | Python             |         83 |        186 |         24 |        293 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\jisfreq.py                                                                   | Python             |        277 |         41 |          8 |        326 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\jpcntx.py                                                                    | Python             |        169 |         44 |         21 |        234 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                                                        | Python             |        182 |         39 |          8 |        229 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\langcyrillicmodel.py                                                         | Python             |        286 |         34 |         14 |        334 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                                                            | Python             |        182 |         37 |          7 |        226 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                                                           | Python             |        156 |         40 |          5 |        201 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                                                        | Python             |        182 |         37 |          7 |        226 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                                             | Python             |        156 |         38 |          6 |        200 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py                                                          | Python             |        156 |         33 |          5 |        194 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\latin1prober.py                                                              | Python             |         97 |         34 |         15 |        146 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py                                                           | Python             |         48 |         31 |         13 |         92 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py                                                           | Python             |         23 |         28 |          4 |         55 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\mbcssm.py                                                                    | Python             |        476 |         44 |         53 |        573 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py                                                           | Python             |         83 |         38 |         12 |        133 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py                                                           | Python             |         37 |         32 |          5 |         74 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\sjisprober.py                                                                | Python             |         55 |         26 |         12 |         93 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\universaldetector.py                                                         | Python             |        161 |        104 |         22 |        287 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\utf8prober.py                                                                | Python             |         44 |         26 |         13 |         83 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\chardet\version.py                                                                   | Python             |          2 |          6 |          2 |         10 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\colorama\__init__.py                                                                 | Python             |          4 |          1 |          2 |          7 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\colorama\ansi.py                                                                     | Python             |         77 |          6 |         20 |        103 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py                                                              | Python             |        195 |         23 |         40 |        258 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\colorama\initialise.py                                                               | Python             |         57 |          1 |         23 |         81 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\colorama\win32.py                                                                    | Python             |        122 |         11 |         20 |        153 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\colorama\winterm.py                                                                  | Python             |        123 |         28 |         19 |        170 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\__init__.py                                                                  | Python             |         13 |          6 |          5 |         24 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\_backport\__init__.py                                                        | Python             |          0 |          6 |          1 |          7 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\_backport\misc.py                                                            | Python             |         26 |          6 |         10 |         42 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\_backport\shutil.py                                                          | Python             |        459 |        214 |         89 |        762 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.cfg                                                      | Properties         |         72 |          4 |          9 |         85 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.py                                                       | Python             |        485 |        186 |        118 |        789 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\_backport\tarfile.py                                                         | Python             |      1,653 |        616 |        339 |      2,608 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\compat.py                                                                    | Python             |        813 |        152 |        156 |      1,121 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\database.py                                                                  | Python             |        766 |        424 |        150 |      1,340 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\index.py                                                                     | Python             |        290 |        197 |         30 |        517 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\locators.py                                                                  | Python             |        821 |        383 |         92 |      1,296 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\manifest.py                                                                  | Python             |        199 |        143 |         52 |        394 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\markers.py                                                                   | Python             |         89 |         27 |         16 |        132 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\metadata.py                                                                  | Python             |        832 |        119 |        146 |      1,097 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\resources.py                                                                 | Python             |        243 |         55 |         58 |        356 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\scripts.py                                                                   | Python             |        296 |         71 |         37 |        404 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\util.py                                                                      | Python             |      1,291 |        269 |        201 |      1,761 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\version.py                                                                   | Python             |        477 |        137 |        123 |        737 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distlib\wheel.py                                                                     | Python             |        791 |        114 |        100 |      1,005 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\distro.py                                                                            | Python             |        385 |        730 |        102 |      1,217 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\__init__.py                                                                 | Python             |          8 |         23 |          5 |         36 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_ihatexml.py                                                                | Python             |        162 |         79 |         48 |        289 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py                                                             | Python             |        612 |        182 |        130 |        924 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py                                                               | Python             |      1,516 |        100 |        106 |      1,722 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_trie\__init__.py                                                           | Python             |          9 |          2 |          4 |         15 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_trie\_base.py                                                              | Python             |         26 |          2 |         13 |         41 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py                                                             | Python             |         31 |          0 |         14 |         45 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py                                                                 | Python             |         48 |          0 |         20 |         68 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\_utils.py                                                                   | Python             |         72 |         25 |         28 |        125 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\constants.py                                                                | Python             |      2,907 |          6 |         35 |      2,948 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\alphabeticalattributes.py                                           | Python             |         15 |          8 |          7 |         30 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\base.py                                                             | Python             |          8 |          0 |          5 |         13 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\inject_meta_charset.py                                              | Python             |         53 |         11 |         10 |         74 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py                                                             | Python             |         67 |         12 |         15 |         94 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\optionaltags.py                                                     | Python             |        115 |         86 |          7 |        208 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py                                                        | Python             |        804 |         59 |         34 |        897 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters\whitespace.py                                                       | Python             |         24 |          2 |         13 |         39 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py                                                              | Python             |      2,075 |        295 |        422 |      2,792 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py                                                               | Python             |        236 |        135 |         39 |        410 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\__init__.py                                                    | Python             |          9 |         18 |          4 |         31 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py                                                      | Python             |         37 |          7 |         11 |         55 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\sax.py                                                         | Python             |         36 |          7 |          8 |         51 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py                                                    | Python             |         23 |         59 |          7 |         89 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py                                                        | Python             |        228 |        124 |         66 |        418 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\dom.py                                                         | Python             |        190 |          3 |         47 |        240 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py                                                       | Python             |        267 |         10 |         64 |        341 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py                                                  | Python             |        275 |         26 |         66 |        367 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\__init__.py                                                     | Python             |         94 |         42 |         19 |        155 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py                                                         | Python             |        119 |        102 |         32 |        253 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\dom.py                                                          | Python             |         31 |          0 |         13 |         44 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py                                                        | Python             |         96 |         14 |         21 |        131 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py                                                   | Python             |        162 |          5 |         47 |        214 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py                                                       | Python             |         53 |          2 |         15 |         70 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\__init__.py                                                                     | Python             |          2 |          0 |          1 |          3 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\codec.py                                                                        | Python             |         88 |          5 |         26 |        119 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\compat.py                                                                       | Python             |          8 |          0 |          5 |         13 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\core.py                                                                         | Python             |        299 |         13 |         85 |        397 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\idnadata.py                                                                     | Python             |      1,977 |          1 |          2 |      1,980 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\intranges.py                                                                    | Python             |         29 |         16 |          9 |         54 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\package_data.py                                                                 | Python             |          1 |          0 |          2 |          3 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\idna\uts46data.py                                                                    | Python             |      8,120 |          3 |         83 |      8,206 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\ipaddress.py                                                                         | Python             |      1,191 |        929 |        300 |      2,420 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\lockfile\__init__.py                                                                 | Python             |        111 |        188 |         49 |        348 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\lockfile\linklockfile.py                                                             | Python             |         51 |         11 |         12 |         74 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\lockfile\mkdirlockfile.py                                                            | Python             |         62 |         11 |         12 |         85 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\lockfile\pidlockfile.py                                                              | Python             |         77 |         87 |         27 |        191 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\lockfile\sqlitelockfile.py                                                           | Python             |        120 |         14 |         23 |        157 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\lockfile\symlinklockfile.py                                                          | Python             |         46 |         13 |         12 |         71 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\msgpack\__init__.py                                                                  | Python             |         32 |         19 |         15 |         66 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\msgpack\_version.py                                                                  | Python             |          1 |          0 |          1 |          2 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\msgpack\exceptions.py                                                                | Python             |         17 |         15 |         17 |         49 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\msgpack\fallback.py                                                                  | Python             |        772 |        179 |         77 |      1,028 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\__about__.py                                                               | Python             |         19 |          3 |          6 |         28 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\__init__.py                                                                | Python             |         21 |          3 |          3 |         27 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\_compat.py                                                                 | Python             |         13 |         10 |          9 |         32 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\_structures.py                                                             | Python             |         41 |          3 |         25 |         69 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\markers.py                                                                 | Python             |        202 |         25 |         70 |        297 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\requirements.py                                                            | Python             |         89 |         18 |         32 |        139 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\specifiers.py                                                              | Python             |        351 |        262 |        137 |        750 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\utils.py                                                                   | Python             |         24 |         16 |         18 |         58 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\packaging\version.py                                                                 | Python             |        228 |         95 |         98 |        421 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\__init__.py                                                                   | Python             |          1 |          2 |          2 |          5 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\_in_process.py                                                                | Python             |        122 |         45 |         41 |        208 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\build.py                                                                      | Python             |         79 |          7 |         23 |        109 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\check.py                                                                      | Python             |        159 |          3 |         41 |        203 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\colorlog.py                                                                   | Python             |         61 |         40 |         15 |        116 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\compat.py                                                                     | Python             |         16 |          3 |          5 |         24 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\envbuild.py                                                                   | Python             |         88 |         45 |         26 |        159 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pep517\wrappers.py                                                                   | Python             |         82 |         58 |         24 |        164 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                                                            | Python             |      1,824 |        898 |        565 |      3,287 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py                                                          | Python             |         15 |          3 |          6 |         24 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\progress\__init__.py                                                                 | Python             |        127 |         14 |         37 |        178 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\progress\bar.py                                                                      | Python             |         55 |         14 |         23 |         92 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\progress\counter.py                                                                  | Python             |         16 |         14 |         12 |         42 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\progress\spinner.py                                                                  | Python             |         16 |         14 |         14 |         44 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pyparsing.py                                                                         | Python             |      3,145 |      2,748 |        601 |      6,494 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pytoml\__init__.py                                                                   | Python             |          4 |          0 |          0 |          4 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pytoml\core.py                                                                       | Python             |         11 |          0 |          3 |         14 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pytoml\parser.py                                                                     | Python             |        204 |        100 |         38 |        342 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pytoml\test.py                                                                       | Python             |         28 |          0 |          3 |         31 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pytoml\utils.py                                                                      | Python             |         54 |          0 |         14 |         68 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\pytoml\writer.py                                                                     | Python             |         84 |          1 |         22 |        107 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\__init__.py                                                                 | Python             |         62 |         51 |         21 |        134 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\__version__.py                                                              | Python             |         10 |          3 |          2 |         15 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                                                          | Python             |         17 |         18 |          8 |         43 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\adapters.py                                                                 | Python             |        281 |        175 |         78 |        534 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\api.py                                                                      | Python             |         28 |        104 |         27 |        159 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\auth.py                                                                     | Python             |        200 |         48 |         58 |        306 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\certs.py                                                                    | Python             |          3 |         13 |          3 |         19 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\compat.py                                                                   | Python             |         36 |         24 |         15 |         75 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\cookies.py                                                                  | Python             |        280 |        187 |         83 |        550 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\exceptions.py                                                               | Python             |         35 |         42 |         50 |        127 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\help.py                                                                     | Python             |         88 |         13 |         19 |        120 |
| f:\Inframind\Modules\env\Lib\site-packages\pip\_vendor\requests\hooks.py                                                                    | Python             |         14 |         14 |          7 |         35 |
